SSID: Error 404
Datetime: 04/28/2025 06:00:16
Datetime_alt: 202504280600
Signal_Strength: 88% 

Pinging google.com [2607:f8b0:4002:c0f::66] with 32 bytes of data:
Request timed out.
Reply from 2607:f8b0:4002:c0f::66: time=34ms 
Reply from 2607:f8b0:4002:c0f::66: time=23ms 
Reply from 2607:f8b0:4002:c0f::66: time=36ms 
Reply from 2607:f8b0:4002:c0f::66: time=10ms 
Reply from 2607:f8b0:4002:c0f::66: time=58ms 
Reply from 2607:f8b0:4002:c0f::66: time=42ms 
Reply from 2607:f8b0:4002:c0f::66: time=11ms 
Reply from 2607:f8b0:4002:c0f::66: time=12ms 
Reply from 2607:f8b0:4002:c0f::66: time=10ms 
Reply from 2607:f8b0:4002:c0f::66: time=35ms 
Reply from 2607:f8b0:4002:c0f::66: time=11ms 
Reply from 2607:f8b0:4002:c0f::66: time=59ms 
Reply from 2607:f8b0:4002:c0f::66: time=43ms 
Reply from 2607:f8b0:4002:c0f::66: time=15ms 
Reply from 2607:f8b0:4002:c0f::66: time=11ms 
Reply from 2607:f8b0:4002:c0f::66: time=12ms 
Reply from 2607:f8b0:4002:c0f::66: time=111ms 
Reply from 2607:f8b0:4002:c0f::66: time=31ms 
Reply from 2607:f8b0:4002:c0f::66: time=12ms 
Reply from 2607:f8b0:4002:c0f::66: time=13ms 
Reply from 2607:f8b0:4002:c0f::66: time=35ms 
Reply from 2607:f8b0:4002:c0f::66: time=35ms 
Reply from 2607:f8b0:4002:c0f::66: time=11ms 

Ping statistics for 2607:f8b0:4002:c0f::66:
    Packets: Sent = 100, Received = 99, Lost = 1 (1% loss),
Approximate round trip times in milli-seconds:
    Minimum = 7ms, Maximum = 125ms, Average = 26ms
